reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,text.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,,
78,116,6,0,0,0,75,14.7884266,15.5936367,15.5936367,15.7936735,l,9.7699386,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
10,111,96,0,1,1,51,25.3805505,26.3808282,26.3808282,26.3808282,l,4.0895338,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
99,141,91,0,2,2,64,30.4990533,31.4996974,31.4996974,31.4996974,l,1.6212178,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
26,172,71,0,3,3,47,33.5335632,34.5175307,34.5175307,34.5341024,l,1.5920142,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
27,50,21,0,4,4,2,36.167947,37.1685397,37.1685397,37.1685397,l,1.6815847,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
96,108,87,0,5,5,11,38.7856832,39.7861647,39.7861647,39.7861647,l,1.779489,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
40,85,75,0,6,6,16,41.2698514,42.2703191,42.2703191,42.2703191,l,2.3906655,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
43,89,18,0,7,7,26,45.2548017,46.2553552,46.2553552,46.2553552,l,3.8843684,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
55,131,73,0,8,8,77,47.9558079,48.9563346,48.9563346,48.9563346,l,1.7710868,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
40,55,62,0,9,9,3,52.0073375,53.0078771,53.0078771,53.0078771,l,1.232129,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
68,176,70,0,10,10,52,54.208184,55.2089021,55.2089021,55.2089021,l,1.3228844,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
62,170,79,0,11,11,87,57.0092817,58.0097711,58.0097711,58.0097711,l,1.341446,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
92,158,39,0,12,12,32,60.4272117,61.4276553,61.4276553,61.4276553,l,1.0829728,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
72,89,80,0,13,13,21,63.5784363,64.5788878,64.5788878,64.5788878,l,1.5117484,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
57,122,55,0,14,14,33,66.6129906,67.6135913,67.6135913,67.6135913,l,2.0216364,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
19,154,3,0,15,15,95,73.282117,74.2824295,74.2824295,74.2824295,l,1.2624113,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
38,147,99,0,16,16,55,78.1840285,79.1845889,79.1845889,79.1845889,l,2.1700591,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
39,144,25,0,17,17,29,82.4356219,83.4359894,83.4359894,83.4359894,l,1.7903788,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
11,30,7,0,18,18,0,86.7374087,87.7378697,87.7378697,87.7378697,l,3.8483868,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
13,123,90,0,19,19,94,89.2382563,90.2387833,90.2387833,90.2387833,l,1.5509938,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
76,136,31,0,20,20,37,91.889159,92.8895308,92.8895308,92.8895308,l,2.9464275,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
56,100,23,0,21,21,7,94.2070453,95.2074131,95.2074131,95.2074131,l,1.4932789,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
84,158,63,0,22,22,65,97.0079748,98.008488,98.008488,98.008488,l,2.1407906,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
47,90,47,0,23,23,19,99.1755172,100.1759888,100.1759888,100.1759888,l,2.966725,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
12,146,37,0,24,24,68,101.4262463,102.4269058,102.4269058,102.4269058,l,1.3343456,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
4,155,48,0,25,25,50,103.7772995,104.7780642,104.7780642,104.7780642,l,1.3929151,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
67,169,56,0,26,26,30,106.144717,107.1452867,107.1452867,107.1452867,l,2.2278834,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
97,150,66,0,27,27,38,108.2455245,109.2460928,109.2460928,109.2460928,l,2.2176911,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
2,8,28,0,28,28,12,110.4797957,111.4803136,111.4803136,111.4803136,l,1.1526028,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
48,133,8,0,29,29,31,113.464337,114.4648241,114.4648241,114.4648241,l,1.678227,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
27,166,72,0,30,30,40,115.9984768,116.9990351,116.9990351,116.9990351,l,1.9014286,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
42,155,26,0,31,31,89,118.0492761,119.049818,119.049818,119.049818,l,1.358799,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
73,127,61,0,32,32,27,121.1004106,122.101004,122.101004,122.101004,l,5.9999876,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
36,129,86,0,33,33,60,123.8513979,124.8520837,124.8520837,124.8520837,l,1.6831221,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
86,153,12,0,34,34,83,128.2198001,129.2204733,129.2204733,129.2204733,l,1.1186314,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
60,160,20,0,35,35,48,130.5040535,131.5045742,131.5045742,131.5045742,l,1.9836298,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
35,113,1,0,36,36,67,133.7053038,134.7058455,134.7058455,134.7058455,l,1.292988,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
31,100,11,0,37,37,91,136.5230812,137.5236986,137.5236986,137.5236986,l,3.3190881,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
28,161,59,0,38,38,79,139.2907888,140.2914238,140.2914238,140.2914238,l,1.5252859,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
33,133,93,0,39,39,62,144.1592757,145.1597458,145.1597458,145.1597458,l,2.0178433,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
1,170,100,0,40,40,97,146.5269327,147.5275096,147.5275096,147.5275096,l,2.3879817,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,geomean ,2.191734375
49,60,89,0,41,41,4,149.6781477,150.6787354,150.6787354,150.6787354,t,2.0116149,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
15,140,53,0,42,42,70,153.1294683,154.1300063,154.1300063,154.1300063,t,1.4533114,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
25,102,29,0,43,43,56,154.9969048,155.9974062,155.9974062,155.9974062,t,2.967598,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
67,75,119,0,44,44,5,157.8890348,158.848546,158.848546,158.8984987,t,3.0208055,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
51,122,40,0,45,45,43,160.015399,161.0159567,161.0159567,161.0159567,t,1.1841065,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
94,167,9,0,46,46,90,163.4332587,164.4337388,164.4337388,164.4337388,t,2.1222499,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
88,90,52,0,47,47,15,166.0010198,167.0015902,167.0015902,167.0015902,t,2.0122462,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
71,114,34,0,48,48,57,168.3351744,169.3357224,169.3357224,169.3357224,t,5.6417641,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
11,130,84,0,49,49,49,172.1701582,173.170562,173.170562,173.170562,t,3.2313642,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
79,567,88,0,50,50,20,176.1380492,177.138748,177.138748,177.138748,t,3.2698995,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
77,117,21,0,51,51,53,178.6743569,179.6731452,179.6731452,179.6897076,t,1.483053,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
100,177,62,0,52,52,93,181.1236489,182.1240332,182.1240332,182.1240332,t,1.6341623,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
67,340,150,0,53,53,8,184.2915021,185.2919403,185.2919403,185.2919403,t,1.2953223,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
53,139,44,0,54,54,42,187.6761654,188.676629,188.676629,188.676629,t,1.1440671,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
50,108,38,0,55,55,74,191.6609869,192.6614959,192.6614959,192.6614959,t,1.2015862,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
18,103,82,0,56,56,71,195.3455854,196.3461817,196.3461817,196.3461817,t,1.9516148,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
17,110,60,0,57,57,78,199.2969103,200.2975896,200.2975896,200.2975896,t,1.0310954,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
7,130,4,0,58,58,80,201.6479038,202.6484742,202.6484742,202.6484742,t,1.7266996,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
32,166,2,0,59,59,54,204.0656903,205.0661632,205.0661632,205.0661632,t,3.3485369,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
75,156,78,0,60,60,14,207.3171857,208.3175716,208.3175716,208.3175716,t,1.74171,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
46,68,85,0,61,61,22,209.8345037,210.8350805,210.8350805,210.8350805,t,1.3391749,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
78,80,162,0,62,62,6,213.4191865,214.4195501,214.4195501,214.4195501,t,2.1319613,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
44,144,35,0,63,63,99,215.7534245,216.7538921,216.7538921,216.7538921,t,2.4331507,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
52,83,49,0,64,64,9,218.9880526,219.9885809,219.9885809,219.9885809,t,0.8404668,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
5,117,97,0,65,65,69,221.288757,222.2894366,222.2894366,222.2894366,t,1.8266292,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
21,24,95,0,66,66,13,223.3062314,224.3067548,224.3067548,224.3067548,t,1.1404541,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
6,167,89,0,67,67,86,225.2904034,226.291184,226.291184,226.291184,t,2.3963284,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
70,89,50,0,68,68,17,227.4745576,228.475073,228.475073,228.475073,t,1.3065527,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
23,104,15,0,69,69,36,229.6086688,230.6092323,230.6092323,230.6092323,t,2.8069179,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
87,90,54,0,70,70,25,232.3097344,233.3101327,233.3101327,233.3101327,t,1.4317127,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
14,176,81,0,71,71,46,234.1602705,235.1609823,235.1609823,235.1609823,t,2.3516844,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
74,143,76,0,72,72,81,236.5112898,237.5118922,237.5118922,237.5118922,t,2.6552608,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
93,141,19,0,73,73,73,239.4458299,240.4465217,240.4465217,240.4465217,t,2.924618,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
29,105,30,0,74,74,63,242.2803353,243.2805845,243.2805845,243.2805845,t,1.4992152,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
95,153,64,0,75,75,66,244.8813202,245.8818117,245.8818117,245.8818117,t,2.5552024,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
80,90,22,0,76,76,24,247.2654243,248.2660285,248.2660285,248.2660285,t,1.3021463,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
63,89,13,0,77,77,23,249.6831652,250.6836437,250.6836437,250.6836437,t,1.2745136,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
54,100,51,0,78,78,98,252.8175143,253.8181392,253.8181392,253.8181392,t,1.0005177,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
98,121,17,0,79,79,61,255.3353167,256.3358194,256.3358194,256.3358194,t,0.9664633,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
9,133,69,0,80,80,41,257.7029539,258.7033639,258.7033639,258.7033639,t,1.1054216,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
66,146,33,0,81,81,84,260.3704292,261.3709539,261.3709539,261.3709539,t,0.8284652,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
16,129,14,0,82,82,35,267.3898724,268.3905117,268.3905117,268.3905117,t,1.3238041,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
3,56,98,0,83,83,10,270.090957,271.0915057,271.0915057,271.0915057,t,1.8149671,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
37,113,42,0,84,84,96,272.2418149,273.2421038,273.2421038,273.2421038,t,1.5768211,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
20,171,67,0,85,85,39,275.8265801,276.8268461,276.8268461,276.8268461,t,1.3949728,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
22,113,57,0,86,86,92,278.8276197,279.8280303,279.8280303,279.8280303,t,2.1118652,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
45,164,32,0,87,87,34,281.4119164,282.412516,282.412516,282.412516,t,1.4857825,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
65,172,43,0,88,88,59,283.7295173,284.7300393,284.7300393,284.7300393,t,1.3368058,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
59,65,58,0,89,89,18,286.1137105,287.1142609,287.1142609,287.1142609,t,1.6483495,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
69,139,92,0,90,90,28,288.9313989,289.9318391,289.9318391,289.9318391,t,2.5568494,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
91,176,10,0,91,91,85,292.6996259,293.7001667,293.7001667,293.7001667,t,1.5531298,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
90,149,94,0,92,92,44,297.051259,298.0516952,298.0516952,298.0516952,t,1.3609287,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
82,148,83,0,93,93,88,299.4353982,300.4359526,300.4359526,300.4359526,t,1.7859714,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
34,105,16,0,94,94,72,301.9864413,302.9870337,302.9870337,302.9870337,t,2.7427248,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
81,171,74,0,95,95,58,305.0211025,306.0216196,306.0216196,306.0216196,t,1.3540423,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
15,35,13,0,96,96,1,308.4556474,309.4561774,309.4561774,309.4561774,t,2.4099746,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
64,137,27,0,97,97,82,311.8903145,312.8906809,312.8906809,312.8906809,t,2.4049991,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
61,122,46,0,98,98,76,315.3084416,316.3089085,316.3089085,316.3089085,t,1.5720043,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
58,154,77,0,99,99,45,317.9092413,318.909799,318.909799,318.909799,t,2.8086112,None,000668 pulkit,1,2023-11-17_16h56.05.247,mtg,2023.1.3,59.90226347,,
