reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,text.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
76,136,31,0,0,0,37,13.7878691,14.5942578,14.5942578,14.7944454,l,5.0396673,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
86,153,12,0,1,1,83,19.6656436,20.6633671,20.6633671,20.6800017,l,2.3625891,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
68,176,70,0,2,2,52,23.0474873,24.0479884,24.0479884,24.0479884,l,0.8624271,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
81,171,74,0,3,3,58,26.315359,27.3158311,27.3158311,27.3158311,l,0.7653481,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
82,148,83,0,4,4,88,28.9998843,29.9836258,29.9836258,30.0001038,l,1.3395106,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
54,100,51,0,5,5,98,31.2839945,32.267828,32.267828,32.2844724,l,1.3697846,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
96,108,87,0,6,6,11,33.3514158,34.352129,34.352129,34.352129,l,1.4180365,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
32,166,2,0,7,7,54,35.8690339,36.8696414,36.8696414,36.8696414,l,1.4162073,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
94,167,9,0,8,8,90,37.7531017,38.7535617,38.7535617,38.7535617,l,1.6267039,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
5,117,97,0,9,9,69,39.5373223,40.5377011,40.5377011,40.5377011,l,0.9135833,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
1,170,100,0,10,10,97,41.4544893,42.4382963,42.4382963,42.4549874,l,1.4361271,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
97,150,66,0,11,11,38,43.4556658,44.4390551,44.4390551,44.4557181,l,1.7200658,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
87,90,54,0,12,12,25,45.6559844,46.6398625,46.6398625,46.6565302,l,1.2522624,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
10,111,96,0,13,13,51,47.2733172,48.2738508,48.2738508,48.2738508,l,1.7864721,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
23,104,15,0,14,14,36,49.9743412,50.9750104,50.9750104,50.9750104,l,0.6115815,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
73,127,61,0,15,15,27,52.5421386,53.5426673,53.5426673,53.5426673,l,1.63108,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
95,153,64,0,16,16,66,54.8429554,55.8436456,55.8436456,55.8436456,l,4.3639665,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
48,133,8,0,17,17,31,57.2606023,58.2612318,58.2612318,58.2612318,l,2.0648006,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
28,161,59,0,18,18,79,59.6280103,60.6286633,60.6286633,60.6286633,l,0.6145658,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
16,129,14,0,19,19,35,62.0289226,63.0296219,63.0296219,63.0296219,l,0.5308624,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
61,122,46,0,20,20,76,64.4799686,65.4806318,65.4806318,65.4806318,l,0.3176639,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
78,80,162,0,21,21,6,66.9142578,67.9146554,67.9146554,67.9146554,l,0.309941,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
63,89,13,0,22,22,23,69.3986512,70.3991352,70.3991352,70.3991352,l,0.9741397,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
47,90,47,0,23,23,19,71.7326405,72.7332548,72.7332548,72.7332548,l,0.6041036,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
60,160,20,0,24,24,48,74.3835981,75.384223,75.384223,75.384223,l,0.8506126,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
67,75,119,0,25,25,5,76.3179253,77.318369,77.318369,77.318369,l,0.8851619,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
26,172,71,0,26,26,47,78.3521389,79.352567,79.352567,79.352567,l,0.5660581,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
69,139,92,0,27,27,28,80.135861,81.1364111,81.1364111,81.1364111,l,0.3289616,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
92,158,39,0,28,28,32,82.4535992,83.4541274,83.4541274,83.4541274,l,0.3811663,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
72,89,80,0,29,29,21,84.3043141,85.3047913,85.3047913,85.3047913,l,0.5181746,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,Geomean 
42,155,26,0,30,30,89,86.3383741,87.3389412,87.3389412,87.3389412,t,2.2461086,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,1.078831046
70,89,50,0,31,31,17,88.7392638,89.7398157,89.7398157,89.7398157,t,1.6549823,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
18,103,82,0,32,32,71,90.6067423,91.6072505,91.6072505,91.6072505,t,1.2676042,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
40,55,62,0,33,33,3,92.5240682,93.5246625,93.5246625,93.5246625,t,1.0548277,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
12,146,37,0,34,34,68,94.2747924,95.2752858,95.2752858,95.2752858,t,1.488001,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
22,113,57,0,35,35,92,95.7419516,96.742521,96.742521,96.742521,t,0.8845459,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
77,117,21,0,36,36,53,97.1759992,98.1765753,98.1765753,98.1765753,t,0.9844465,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
2,8,28,0,37,37,12,99.3432806,100.3440179,100.3440179,100.3440179,t,1.18617,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
98,121,17,0,38,38,61,101.394022,102.3947651,102.3947651,102.3947651,t,0.6175131,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
37,113,42,0,39,39,96,103.9283989,104.929044,104.929044,104.929044,t,1.6835163,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
50,108,38,0,40,40,74,106.4241356,107.429921,107.429921,107.429921,t,1.5354733,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
35,113,1,0,41,41,67,108.896993,109.8975591,109.8975591,109.8975591,t,1.2844419,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
44,144,35,0,42,42,99,111.64798,112.6485546,112.6485546,112.6485546,t,1.3882706,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
14,176,81,0,43,43,46,113.9322252,114.9329097,114.9329097,114.9329097,t,1.457504,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
6,167,89,0,44,44,86,116.4166019,117.4003729,117.4003729,117.4172967,t,1.3034555,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
19,154,3,0,45,45,95,118.1671563,119.1678041,119.1678041,119.1678041,t,1.0084984,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
17,110,60,0,46,46,78,119.6846566,120.6849759,120.6849759,120.6849759,t,0.7638947,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
43,89,18,0,47,47,26,121.0684728,122.0689949,122.0689949,122.0689949,t,1.2909632,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
29,105,30,0,48,48,63,123.9028383,124.9034818,124.9034818,124.9034818,t,0.8329572,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
25,102,29,0,49,49,56,125.7868668,126.7874305,126.7874305,126.7874305,t,1.0061516,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
79,567,88,0,50,50,20,128.6045455,129.6050689,129.6050689,129.6050689,t,1.3730332,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
84,158,63,0,51,51,65,130.5718614,131.5555201,131.5555201,131.5723108,t,0.8418672,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
59,65,58,0,52,52,18,132.1896043,133.1897985,133.1897985,133.1897985,t,0.8852798,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
36,129,86,0,53,53,60,134.8402029,135.8239247,135.8239247,135.8406059,t,0.7189907,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
67,340,150,0,54,54,8,136.4573753,137.4416762,137.4416762,137.4581962,t,0.4438956,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
52,83,49,0,55,55,9,141.8264288,142.8270013,142.8270013,142.8270013,t,0.4050681,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
31,100,11,0,56,56,91,144.193857,145.1945471,145.1945471,145.1945471,t,1.1437773,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
11,30,7,0,57,57,0,146.7782694,147.7787484,147.7787484,147.7787484,t,1.0326019,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
27,166,72,0,58,58,40,149.8626515,150.8631943,150.8631943,150.8631943,t,1.5167519,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
75,156,78,0,59,59,14,152.3972863,153.3976278,153.3976278,153.3976278,t,1.4647742,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
100,177,62,0,60,60,93,154.2310257,155.231621,155.231621,155.231621,t,1.4610943,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
34,105,16,0,61,61,72,155.8648926,156.8654834,156.8654834,156.8654834,t,0.7346181,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
67,169,56,0,62,62,30,157.2989536,158.2995301,158.2995301,158.2995301,t,0.4928655,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
58,154,77,0,63,63,45,158.8494259,159.8501598,159.8501598,159.8501598,t,0.3641401,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
4,155,48,0,64,64,50,160.2666341,161.2671876,161.2671876,161.2671876,t,1.8096642,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
21,24,95,0,65,65,13,161.7006955,162.7012057,162.7012057,162.7012057,t,0.8510717,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
91,176,10,0,66,66,85,163.1678547,164.1681216,164.1681216,164.1681216,t,0.9483934,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
11,130,84,0,67,67,49,164.4682548,165.4687903,165.4687903,165.4687903,t,0.6130747,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
53,139,44,0,68,68,42,165.8189113,166.8193938,166.8193938,166.8193938,t,1.3365383,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
90,149,94,0,69,69,44,167.1360605,168.1197765,168.1197765,168.1366699,t,1.5669626,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
38,147,99,0,70,70,55,168.5197701,169.5037759,169.5037759,169.5202806,t,1.5022758,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
20,171,67,0,71,71,39,169.8537401,170.8543163,170.8543163,170.8543163,t,0.8158588,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
13,123,90,0,72,72,94,171.1875282,172.1880657,172.1880657,172.1880657,t,0.4118234,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
7,130,4,0,73,73,80,173.1883646,174.1889222,174.1889222,174.1889222,t,0.3992894,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
9,133,69,0,74,74,41,174.6388898,175.6394535,175.6394535,175.6394535,t,0.4046802,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
88,90,52,0,75,75,15,176.8064097,177.8069863,177.8069863,177.8069863,t,0.446406,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
99,141,91,0,76,76,64,178.6238168,179.6240529,179.6240529,179.6240529,t,0.2750381,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
66,146,33,0,77,77,84,180.3578805,181.3583745,181.3583745,181.3583745,t,0.3217421,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
27,50,21,0,78,78,2,181.8749009,182.8753994,182.8753994,182.8753994,t,0.2972697,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
40,85,75,0,79,79,16,183.5090223,184.509647,184.509647,184.509647,t,0.3679131,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
33,133,93,0,80,80,62,185.3430516,186.3269682,186.3269682,186.3436729,t,0.4210563,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
46,68,85,0,81,81,22,187.0435955,188.0443462,188.0443462,188.0443462,t,1.1359413,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
56,100,23,0,82,82,7,188.6942418,189.6780434,189.6780434,189.6948871,t,0.8003941,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
3,56,98,0,83,83,10,190.3616153,191.362055,191.362055,191.362055,t,0.7059223,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
51,122,40,0,84,84,43,192.0787245,193.0794947,193.0794947,193.0794947,t,0.491627,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
64,137,27,0,85,85,82,193.9463396,194.9469126,194.9469126,194.9469126,t,0.8014901,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
45,164,32,0,86,86,34,195.863674,196.8644276,196.8644276,196.8644276,t,0.700514,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
78,116,6,0,87,87,75,197.4476607,198.4314639,198.4314639,198.4482382,t,0.6233645,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
15,140,53,0,88,88,70,198.8314007,199.8318586,199.8318586,199.8318586,t,0.6648103,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
62,170,79,0,89,89,87,200.181886,201.1824956,201.1824956,201.1824956,t,0.7005593,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
74,143,76,0,90,90,81,201.7325122,202.7330707,202.7330707,202.7330707,t,0.3707652,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
93,141,19,0,91,91,73,203.1497938,204.150334,204.150334,204.150334,t,0.5189999,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
49,60,89,0,92,92,4,204.6003511,205.5841581,205.5841581,205.6009195,t,0.3903996,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
57,122,55,0,93,93,33,205.984147,206.9846938,206.9846938,206.9846938,t,0.4261782,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
55,131,73,0,94,94,77,207.5347739,208.5352879,208.5352879,208.5352879,t,0.5048536,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
71,114,34,0,95,95,57,209.0688303,210.069255,210.069255,210.069255,t,0.6932356,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
65,172,43,0,96,96,59,210.7859718,211.78651,211.78651,211.78651,t,0.4611149,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
39,144,25,0,97,97,29,212.2699465,213.2704344,213.2704344,213.2704344,t,0.3200062,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
15,35,13,0,98,98,1,213.6205268,214.6210536,214.6210536,214.6210536,t,0.3157464,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
80,90,22,0,99,99,24,214.9543214,215.9550542,215.9550542,215.9550542,t,0.3265502,None,778634 xy,1,2023-11-22_19h41.39.214,mtg,2023.1.3,59.95275723,
